"EP_Plotid","TotC","TotN","CN"
"HEW13",40.1432103146799,1.14075763626024,35.1899553758692
"SEG14",42.305022494169,2.59656607524958,16.2926808978288
"SEG15",35.3360277025495,1.41002383546438,25.0605889161525
"SEG16",33.6553417406976,1.57487361899111,21.3701857310034
"SEG17",38.8251174597535,2.01341209751554,19.2832443530373
"SEG18",43.1229408930521,2.07773091446143,20.7548246950112
"SEG19",41.4153850311413,2.71505681618582,15.2539662463943
"SEG20",42.2109724199399,2.86055654485244,14.756209764809
"SEG21",33.388471347047,1.49857156758662,22.2801980694306
"SEG22",38.3281534924172,2.29893998347688,16.6720983444075
"SEG23",38.4633025033399,2.66387568020727,14.4388504272644
"SEG24",35.3409826410934,1.50589699738193,23.4683930591105
"SEG25",36.9636195197236,1.24914286262356,29.5911865854074
"SEG26",43.4136778037064,1.50687773565296,28.8103518796064
"SEG1",38.7395933044609,2.71859194594435,14.2498742270804
"SEG2",34.1824391232803,2.82571965095121,12.096896842464
"SEG3",40.9888009391725,2.3797584901331,17.2239330625857
"SEG4",32.956679766532,1.43514503643382,22.9640063755687
"SEG5",44.71234198194,1.76136000368278,25.3851239317641
"SEG6",40.4737980042119,2.13052498544566,18.9971008463651
"SEG7",33.9104670155793,2.97463264586404,11.3998839697832
"SEG8",34.086753660813,2.64757071356289,12.8747283259308
"SEG9",39.9928141883574,1.13012286729645,35.388023148342
"SEG10",43.8946250861045,1.71853235042654,25.5419253965221
"SEG11",44.1270558414981,1.57380699471105,28.038416394
"SEG12",32.8621454893146,1.82423186365049,18.0142371943628
"SEG13",35.9016186476219,1.99183316684794,18.0244105004216
"SEW42",43.9687745785341,2.62610165749211,16.7429826842742
"SEW43",40.805270212004,2.84723501787521,14.3315426917078
"SEW44",40.7968542082235,2.43137530584354,16.7793323022459
"SEW45",36.1425530659035,1.44434046372771,25.0235688700591
"SEW46",43.4224100897554,1.85381234027445,23.4233040456117
"SEW47",41.3054782079998,2.16603509264532,19.0696255791288
"SEW48",32.3506824555807,1.57502260033507,20.539821110312
"SEW49",38.3904967943672,1.62001842549071,23.6975679969434
"SEW50",32.8511532291304,2.23120125601999,14.723527579816
"SEW25",40.1444393643178,2.88674027274828,13.9064950675659
"SEW26",43.7738686436787,1.19259070423432,36.7048548074865
"SEW27",41.6353442876134,2.89052614881657,14.4040711427778
"SEW28",43.6035822993144,2.18949486461934,19.9149050330818
"SEW29",36.7065382429864,1.05642129576299,34.7461172831388
"SEW30",42.5224224200938,1.91526328688487,22.2018678639507
"SEW31",34.4461645281408,1.06713952752762,32.2789697500446
"SEW32",36.0862207221799,2.70928209149279,13.3194770804751
"SEW33",39.6745712747797,1.21522579332814,32.6479009025336
"SEW34",32.1859179539606,1.0571910824161,30.4447497612286
"SEW35",34.26152032963,2.57592269266024,13.3006787925949
"SEW36",43.6202964948025,2.24639822489116,19.4178823734228
"SEW37",32.5073472962249,2.54978596258443,12.7490494391443
"SEW38",41.7096449716482,1.37504431160633,30.333309711978
"SEW39",32.1815879403148,1.75669350118842,18.3194096856074
"SEW40",42.0848344571423,1.08725861313287,38.7072900125181
"SEW41",35.3977721040137,2.36615433816332,14.9600436172268
"SEW21",42.6624952177517,2.98883493177127,14.2739549662813
"SEW22",39.2038595166523,2.55108898216859,15.3674998366096
"SEW23",43.1581619416829,2.58588518025354,16.689898790267
"SEW24",37.9230309324339,1.80887398270424,20.964993302485
"HEW51",42.8282848233357,2.74843465809245,15.5827917164531
"SEW1",38.4463860783726,0.916719472641125,41.939096120219
"SEW2",42.7238315402064,2.59545571734197,16.4610134762616
"SEW3",35.2992913448252,2.41605149062816,14.61032245453
"SEW4",33.5435459502041,1.07711854975205,31.141925796307
"SEW5",38.8303816614207,0.928899662196636,41.8025576299551
"SEW6",33.4913750486448,2.42082154713571,13.8347145365884
"SEW7",36.532119471347,1.56334136528894,23.3679734205683
"SEW8",32.9264712200966,1.34566247009207,24.4685959160649
"SEW9",42.4168143074494,1.73980839180294,24.3801642222758
"SEW10",36.6729663303122,1.54771143032704,23.6949638102518
"SEW11",36.9477426849771,2.12821615745779,17.3608975552146
"SEW12",32.1797566667665,1.46738127102144,21.9300581943275
"SEW13",38.8227520168293,2.30725765249226,16.8263617957421
"SEW14",36.3580536062364,1.72988503344823,21.0176126755446
"SEW15",33.6638266737573,2.48026223864872,13.5726884638206
"SEW16",33.648229469778,2.11088262938429,15.9403602082759
"SEW17",44.4477239348926,1.83950268316548,24.1629024744913
"SEW18",38.6904596285895,2.91253476231359,13.2841194306829
"SEW19",35.2432394642383,2.60015949059743,13.5542606488883
"SEW20",43.7981774364598,2.96267572345678,14.7833180289327
"HEW50",37.0264950538985,2.61904257230926,14.1374162624823
"HEW1",37.477306448156,1.86787652629428,20.064124111302
"HEW2",35.4037413559854,0.956819782080129,37.0014730245413
"HEW3",37.4525745029096,2.68355663011316,13.9563197894319
"HEW4",32.0275370851159,2.27031743342523,14.1070744617399
"HEW5",34.3318981679622,2.3687879596604,14.4934450666847
"HEW6",35.9794386688154,2.93586782631464,12.2551289081634
"HEW7",37.4026365461759,1.87160173219163,19.9842925462447
"HEW8",32.4260480247904,1.82822500225157,17.7363551996367
"HEW9",42.3182911458425,2.55112386883702,16.5880973726039
"HEW10",39.7775457520038,2.99910389701836,13.2631436315193
"HEW11",36.63158635539,2.12642452160362,17.2268453374328
"HEW12",40.6693094561342,1.27101410035975,31.99752815065
"HEW14",39.7529204257298,2.94294834632892,13.5078553027675
"HEW15",41.5979626013432,2.36199168548919,17.6113924773312
"HEW16",40.4541820625309,1.78383379199076,22.678223859289
"HEW17",43.4083799258806,2.70007966887206,16.076703375206
"HEW18",32.2413417890202,2.9942896066932,10.7676096917781
"HEW19",41.6436614603736,2.99495637130458,13.9045970283146
"HEW20",39.8921900442801,1.88523036560509,21.1603795334986
"HEW21",35.0729717770591,2.56775703839958,13.6589915839231
"HEW22",41.7061566349585,1.77895104554482,23.444240772902
"HEW23",44.7591810994782,1.10654795675073,40.4493820863482
